time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1933 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL:0 HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY:127.0.0.1,localhost OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11471 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models OLLAMA_NOHISTORY:true OLLAMA_NOPRUNE:true OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES:0 http_proxy: https_proxy: no_proxy:127.0.0.1,localhost]"
time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1935 msg="Ollama cloud disabled: false"
time=2026-08-24T14:08:33.669+02:00 level=INFO source=routes.go:1990 msg="Listening on 127.0.0.1:11471 (version 0.32.14)"
time=2026-08-24T14:08:33.670+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=1.507882ms
time=2026-08-24T14:08:33.671+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" ROCR_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" GPU_DEVICE_ORDINAL=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-24T14:08:33.944+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h25m55.345930705s consecutive_failures=0
time=2026-08-24T14:08:37.273+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.6 name=CUDA0 description="NVIDIA A40" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4b:00.0 type=discrete total="44.4 GiB" available="42.5 GiB"
time=2026-08-24T14:08:37.273+02:00 level=INFO source=routes.go:2040 msg="vram-based default context" total_vram="44.4 GiB" default_num_ctx=32768
[GIN] 2026/08/24 - 14:08:37 | 200 |     290.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      59.127µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      61.319µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:09:33 | 201 | 38.497544802s |       127.0.0.1 | POST     "/api/blobs/sha256:fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad"
time=2026-08-24T14:09:34.988+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad output=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683
load_backend: loaded CPU backend from /lunarc/sw/pkg/ollama/0.32.14/lib/ollama/libggml-cpu-icelake.so
version: 0.1.0-dev (build 1, commit 7e4c0a968)
built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad' to '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683' as COPY
llama_model_loader: loaded meta data with 44 key-value pairs and 579 tensors from /projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 30B-A3B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv   9:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3 Coder 30B A3B Instruct
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv  14:                               general.tags arr[str,2]       = ["unsloth", "text-generation"]
llama_model_loader: - kv  15:                       qwen3moe.block_count u32              = 48
llama_model_loader: - kv  16:                    qwen3moe.context_length u32              = 262144
llama_model_loader: - kv  17:                  qwen3moe.embedding_length u32              = 2048
llama_model_loader: - kv  18:               qwen3moe.feed_forward_length u32              = 5472
llama_model_loader: - kv  19:              qwen3moe.attention.head_count u32              = 32
llama_model_loader: - kv  20:           qwen3moe.attention.head_count_kv u32              = 4
llama_model_loader: - kv  21:                    qwen3moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:  qwen3moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                 qwen3moe.expert_used_count u32              = 8
llama_model_loader: - kv  24:              qwen3moe.attention.key_length u32              = 128
llama_model_loader: - kv  25:            qwen3moe.attention.value_length u32              = 128
llama_model_loader: - kv  26:                      qwen3moe.expert_count u32              = 128
llama_model_loader: - kv  27:        qwen3moe.expert_feed_forward_length u32              = 768
llama_model_loader: - kv  28: qwen3moe.expert_shared_feed_forward_length u32              = 0
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {# Copyright 2025-present Unsloth. Ap...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = Qwen3-Coder-30B-A3B-Instruct-GGUF/ima...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3-Coder-30B-A...
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 384
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 154
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  2048, 151936,      1,      1], type =   q6_K, size =  243.428 MiB
srv   prompt_save:  - saving prompt with length 103, total state size = 9.659 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.049, f_sim = 0.119
srv          load:    - prompt with length     338, lcp =       3, f_keep = 0.009, f_sim = 0.071
srv          load:    - prompt with length     875, lcp =       3, f_keep = 0.003, f_sim = 0.071
srv          load:    - prompt with length     257, lcp =       3, f_keep = 0.012, f_sim = 0.071
srv          load:    - prompt with length     367, lcp =       3, f_keep = 0.008, f_sim = 0.071
srv          load:    - prompt with length     268, lcp =       3, f_keep = 0.011, f_sim = 0.071
srv          load:    - prompt with length     101, lcp =       5, f_keep = 0.050, f_sim = 0.119
srv          load:    - prompt with length     103, lcp =       5, f_keep = 0.049, f_sim = 0.119
srv        update:  - cache state: 7 prompts, 216.503 MiB (limits: 8192.000 MiB, 32768 tokens, 87367 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv        update:    - prompt 0xcbd8e90:     367 tokens, checkpoints:  0,    34.412 MiB
srv        update:    - prompt 0xcbd8d60:     268 tokens, checkpoints:  0,    25.129 MiB
srv        update:    - prompt 0xcbca9a0:     101 tokens, checkpoints:  0,     9.471 MiB
srv        update:    - prompt 0xcbca7d0:     103 tokens, checkpoints:  0,     9.659 MiB
srv  get_availabl: prompt cache update took 9.12 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
slot   operator(): id  0 | task 1239 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 42
slot   operator(): id  0 | task 1239 | cached n_tokens = 5, memory_seq_rm [5, end)
slot init_sampler: id  0 | task 1239 | init sampler, took 0.02 ms, tokens: text = 42, total = 42
slot print_timing: id  0 | task 1239 | prompt eval time =      88.97 ms /    37 tokens (    2.40 ms per token,   415.87 tokens per second)
slot print_timing: id  0 | task 1239 |        eval time =     316.22 ms /    25 tokens (   13.18 ms per token,    75.90 tokens per second)
slot print_timing: id  0 | task 1239 |       total time =     405.19 ms /    62 tokens
slot print_timing: id  0 | task 1239 |    graphs reused =       1238
slot      release: id  0 | task 1239 | stop processing: n_tokens = 66, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:25 | 200 |  790.485539ms |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 1.000 (42/42) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.636
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
slot   operator(): id  0 | task 1265 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 42
slot   operator(): id  0 | task 1265 | need to evaluate at least 1 token for each active slot (n_past = 42, task.n_tokens() = 42)
slot   operator(): id  0 | task 1265 | n_past was set to 41
slot   operator(): id  0 | task 1265 | cached n_tokens = 41, memory_seq_rm [41, end)
slot init_sampler: id  0 | task 1265 | init sampler, took 0.02 ms, tokens: text = 42, total = 42
slot print_timing: id  0 | task 1265 | prompt eval time =      21.29 ms /     1 tokens (   21.29 ms per token,    46.96 tokens per second)
slot print_timing: id  0 | task 1265 |        eval time =     278.71 ms /    27 tokens (   10.72 ms per token,    93.29 tokens per second)
slot print_timing: id  0 | task 1265 |       total time =     300.00 ms /    28 tokens
slot print_timing: id  0 | task 1265 |    graphs reused =       1265
slot      release: id  0 | task 1265 | stop processing: n_tokens = 68, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:26 | 200 |  638.184826ms |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 1.000 (42/42) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.618
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
slot   operator(): id  0 | task 1293 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 42
slot   operator(): id  0 | task 1293 | need to evaluate at least 1 token for each active slot (n_past = 42, task.n_tokens() = 42)
slot   operator(): id  0 | task 1293 | n_past was set to 41
slot   operator(): id  0 | task 1293 | cached n_tokens = 41, memory_seq_rm [41, end)
slot init_sampler: id  0 | task 1293 | init sampler, took 0.01 ms, tokens: text = 42, total = 42
slot print_timing: id  0 | task 1293 | prompt eval time =       7.41 ms /     1 tokens (    7.41 ms per token,   134.99 tokens per second)
slot print_timing: id  0 | task 1293 |        eval time =     345.06 ms /    27 tokens (   13.27 ms per token,    75.35 tokens per second)
slot print_timing: id  0 | task 1293 |       total time =     352.47 ms /    28 tokens
slot print_timing: id  0 | task 1293 |    graphs reused =       1292
slot      release: id  0 | task 1293 | stop processing: n_tokens = 68, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:26 | 200 |  673.089735ms |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.000 (5/27764) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642984584316
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 68, total state size = 6.377 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.074, f_sim = 0.000
srv          load:    - prompt with length     338, lcp =       3, f_keep = 0.009, f_sim = 0.000
srv          load:    - prompt with length     875, lcp =       3, f_keep = 0.003, f_sim = 0.000
srv          load:    - prompt with length     257, lcp =       3, f_keep = 0.012, f_sim = 0.000
srv          load:    - prompt with length     367, lcp =       3, f_keep = 0.008, f_sim = 0.000
srv          load:    - prompt with length     268, lcp =       3, f_keep = 0.011, f_sim = 0.000
srv          load:    - prompt with length     101, lcp =       5, f_keep = 0.050, f_sim = 0.000
srv          load:    - prompt with length     103, lcp =       5, f_keep = 0.049, f_sim = 0.000
srv          load:    - prompt with length      68, lcp =       5, f_keep = 0.074, f_sim = 0.000
srv        update:  - cache state: 8 prompts, 222.880 MiB (limits: 8192.000 MiB, 32768 tokens, 87367 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv        update:    - prompt 0xcbd8e90:     367 tokens, checkpoints:  0,    34.412 MiB
srv        update:    - prompt 0xcbd8d60:     268 tokens, checkpoints:  0,    25.129 MiB
srv        update:    - prompt 0xcbca9a0:     101 tokens, checkpoints:  0,     9.471 MiB
srv        update:    - prompt 0xcbca7d0:     103 tokens, checkpoints:  0,     9.659 MiB
srv        update:    - prompt 0x7f054c002b20:      68 tokens, checkpoints:  0,     6.377 MiB
srv  get_availabl: prompt cache update took 8.42 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
slot   operator(): id  0 | task 1321 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 27764
slot   operator(): id  0 | task 1321 | cached n_tokens = 5, memory_seq_rm [5, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 1029, memory_seq_rm [1029, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 2053, memory_seq_rm [2053, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 3077, memory_seq_rm [3077, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 4101, memory_seq_rm [4101, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 5125, memory_seq_rm [5125, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 6149, memory_seq_rm [6149, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 7173, memory_seq_rm [7173, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 8197, memory_seq_rm [8197, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 9221, memory_seq_rm [9221, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 10245, memory_seq_rm [10245, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 11269, memory_seq_rm [11269, end)
slot   operator(): id  0 | task 1321 | cached n_tokens = 12293, memory_seq_rm [12293, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.00 s / 4433.41 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 13317, memory_seq_rm [13317, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  14336, progress = 0.52, t =   3.31 s / 4337.20 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 14341, memory_seq_rm [14341, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  15360, progress = 0.55, t =   3.62 s / 4241.52 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 15365, memory_seq_rm [15365, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  16384, progress = 0.59, t =   3.95 s / 4152.33 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 16389, memory_seq_rm [16389, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  17408, progress = 0.63, t =   4.29 s / 4058.82 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 17413, memory_seq_rm [17413, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  18432, progress = 0.66, t =   4.64 s / 3970.70 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 18437, memory_seq_rm [18437, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  19456, progress = 0.70, t =   5.00 s / 3889.84 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 19461, memory_seq_rm [19461, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  20480, progress = 0.74, t =   5.37 s / 3814.66 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 20485, memory_seq_rm [20485, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  21504, progress = 0.77, t =   5.75 s / 3738.00 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 21509, memory_seq_rm [21509, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  22528, progress = 0.81, t =   6.15 s / 3664.95 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 22533, memory_seq_rm [22533, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  23552, progress = 0.85, t =   6.55 s / 3594.35 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 23557, memory_seq_rm [23557, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  24576, progress = 0.89, t =   6.96 s / 3528.63 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 24581, memory_seq_rm [24581, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  25600, progress = 0.92, t =   7.40 s / 3460.01 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 25605, memory_seq_rm [25605, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  26624, progress = 0.96, t =   7.84 s / 3395.29 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 26629, memory_seq_rm [26629, end)
slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  27648, progress = 1.00, t =   8.29 s / 3336.69 tokens per second
slot   operator(): id  0 | task 1321 | cached n_tokens = 27653, memory_seq_rm [27653, end)
slot init_sampler: id  0 | task 1321 | init sampler, took 2.95 ms, tokens: text = 27764, total = 27764
slot print_timing: id  0 | task 1321 | prompt eval time =    8637.30 ms / 27759 tokens (    0.31 ms per token,  3213.85 tokens per second)
slot print_timing: id  0 | task 1321 |        eval time =    1043.81 ms /    63 tokens (   16.84 ms per token,    59.40 tokens per second)
slot print_timing: id  0 | task 1321 |       total time =    9681.11 ms / 27822 tokens
slot print_timing: id  0 | task 1321 |    graphs reused =       1353
slot      release: id  0 | task 1321 | stop processing: n_tokens = 27826, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:37 | 200 | 10.282861405s |       127.0.0.1 | POST     "/api/generate"
[GIN] 2026/08/24 - 14:12:37 | 200 |      63.541µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:12:37 | 200 |    2.926508ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2026/08/24 - 14:12:37 | 200 |   78.286424ms |       127.0.0.1 | POST     "/api/generate"
